Info,Info_Set,Accuracy
Stand (6/24),Exp_2025-06-24-v1/E9AD0E7DCC2B/,0.0
Sit_chair (6/24),Exp_2025-06-24-v2/E9AD0E7DCC2B/,0.0
Stand (6/26),Exp_2025-06-26-v1/E9AD0E7DCC2B/,0.0
Sit_chair (6/26),Exp_2025-06-26-v2/E9AD0E7DCC2B/,0.0
Stand (6/27),Exp_2025-06-27-v1/E9AD0E7DCC2B/,0.0
Sit_chair (6/27),Exp_2025-06-27-v2/E9AD0E7DCC2B/,0.0
Stand (6/30),Exp_2025-06-30-v1/FEFFF6FFF5FF/,0.0
Sit_chair (6/30),Exp_2025-06-30-v2/FEFFF6FFF5FF/,0.0
Stand (7/1),Exp_2025-07-01-v1/E9AD0E7DCC2B/,82.47422575950623
Sit_chair (7/1),Exp_2025-07-01-v2/E9AD0E7DCC2B/,76.22
Stand (7/2),Exp_2025-07-02-v1/E9AD0E7DCC2B/,66.33
Sit_chair (7/2),Exp_2025-07-02-v2/E9AD0E7DCC2B/,57.15
