Info,Info_Set,Accuracy
Stand (6/30),Exp_2025-06-30-v1/E9AD0E7DCC2B/,0.0
Sit_chair (6/30),Exp_2025-06-30-v2/E9AD0E7DCC2B/,0.0
Stand (7/9),Exp_2025-07-09-v1/E9AD0E7DCC2B/,0.0
Sit_chair (7/9),Exp_2025-07-09-v2/E9AD0E7DCC2B/,0.0
Stand (7/10),Exp_2025-07-10-v1/E9AD0E7DCC2B/,0.0
Sit_chair (7/10),Exp_2025-07-10-v2/E9AD0E7DCC2B/,0.0
Stand (7/11),Exp_2025-07-11-v1/E9AD0E7DCC2B/,0.0
Sit_chair (7/11),Exp_2025-07-11-v2/E9AD0E7DCC2B/,88.68552446365356
Stand (7/16),Exp_2025-07-16-v1/E9AD0E7DCC2B/,81.32
Sit_chair (7/16),Exp_2025-07-16-v2/E9AD0E7DCC2B/,84.14
Stand (7/17),Exp_2025-07-17-v1/E9AD0E7DCC2B/,88.02
Sit_chair (7/17),Exp_2025-07-17-v2/E9AD0E7DCC2B/,88.84
Stand (7/23),Exp_2025-07-23-v1/E9AD0E7DCC2B/,84.09
Sit_chair (7/23),Exp_2025-07-23-v2/E9AD0E7DCC2B/,85.24
Stand (7/25),Exp_2025-07-25-v1/E9AD0E7DCC2B/,91.83
Sit_chair (7/25),Exp_2025-07-25-v2/E9AD0E7DCC2B/,88.52
Stand (8/01),Exp_2025-08-01-v1/E9AD0E7DCC2B/,84.39
Sit_chair (8/01),Exp_2025-08-01-v2/E9AD0E7DCC2B/,85.94
