Info,Info_Set,Accuracy
Stand (6/24),Exp_2025-06-24-v1/E9AD0E7DCC2B/,0.0
Sit_chair (6/24),Exp_2025-06-24-v2/E9AD0E7DCC2B/,0.0
Stand (6/26),Exp_2025-06-26-v1/E9AD0E7DCC2B/,0.0
Sit_chair (6/26),Exp_2025-06-26-v2/E9AD0E7DCC2B/,0.0
Stand (6/27),Exp_2025-06-27-v1/E9AD0E7DCC2B/,0.0
Sit_chair (6/27),Exp_2025-06-27-v2/E9AD0E7DCC2B/,0.0
Stand (6/30),Exp_2025-06-30-v1/FEFFF6FFF5FF/,0.0
Sit_chair (6/30),Exp_2025-06-30-v2/FEFFF6FFF5FF/,0.0
Stand (7/1),Exp_2025-07-01-v1/E9AD0E7DCC2B/,0.0
Sit_chair (7/1),Exp_2025-07-01-v2/E9AD0E7DCC2B/,0.0
Stand (7/2),Exp_2025-07-02-v1/E9AD0E7DCC2B/,0.0
Sit_chair (7/2),Exp_2025-07-02-v2/E9AD0E7DCC2B/,0.0
Stand (7/9),Exp_2025-07-09-v1/E9AD0E7DCC2B/,0.0
Sit_chair (7/9),Exp_2025-07-09-v2/E9AD0E7DCC2B/,0.0
Stand (7/11),Exp_2025-07-11-v1/E9AD0E7DCC2B/,0.0
Sit_chair (7/11),Exp_2025-07-11-v2/E9AD0E7DCC2B/,0.0
Stand (7/23),Exp_2025-07-23-v1/E9AD0E7DCC2B/,79.60381507873535
Sit_chair (7/23),Exp_2025-07-23-v2/E9AD0E7DCC2B/,83.15
Stand (8/12),Exp_2025-08-12-v1/E9AD0E7DCC2B/,78.23
Sit_chair (8/12),Exp_2025-08-12-v2/E9AD0E7DCC2B/,74.05
Stand (8/13),Exp_2025-08-13-v1/E9AD0E7DCC2B/,78.25
Sit_chair (8/13),Exp_2025-08-13-v2/E9AD0E7DCC2B/,71.79
